Canvas,Robot Origin X,Robot Origin Y,Robot Origin Z,Canvas Origin X,Canvas Origin Y,Canvas Origin Z,Canvas Bounds X,Canvas Bounds Y,Canvas Bounds Z,bWrapping,OffsetYProj,OffsetZProj,OffsetXWrap,OffsetYWrap,WrapScale,SplineScale,maxIterationsCCD,maxIterationsPINV,maxRandomCCD,maxRandomPINV,NumOutOfRange,NumExceedIterations ,success Count,TargetError,JointConstraints,bCCD,bPINV,Pen Size,Speed,OrigWidth,OrigHeight,Color Amount, Total Frames,Start Time,Stop Time, Output Path,Different pixels,difference percentage absolute,difference percentage Absolute Drawn,differCount Weighted,differPCT Weighted ,differPCT Weighted Drawn,TimeStamp,,,,,,,,,
Head,,,,,,,,,,TRUE,-90,-3,0.101386,0.911513,0.001,0.202742,500,500,,,,,,0.05,,TRUE,FALSE,4,125,500,452,6,11080,,92.332848,F:/RobotArm/RobotArm/Content/\step1-2\ResultOutputRT.png,,,,,,,,,,,,,,,,
Head,,,,,,,,,,FALSE,-112.488953,61.643066,0.1,0.89,0.001,0.509201,500,500,,,,,,0.05,,TRUE,FALSE,4,125,500,452,6,17479,,145.644836,highresshot 500x452 filename=F:/RobotArm/RobotArm/Content/\step1-2\Result\Output.png ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head,,,,,,,,,,TRUE,-90,-3,0.112642,0.89,0.001,0.453481,500,500,,,,,,0.05,,TRUE,FALSE,4,125,500,452,6,16682,,139.004791,F:/RobotArm/RobotArm/Content/\step1-2\Result\OutputRT.png,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head,,,,,,,,,,FALSE,-90,95.412842,0.1,0.89,0.001,0.75,500,500,,,0,0,,0.05,,TRUE,FALSE,4,125,500,452,6,11856,,98.797935,highresshot 500x452 filename=F:/RobotArm/RobotArm/Content/\step1-2\Result\Output.png ,,,,,,,,,,,,,,,,
Head,,,,,,,,,,FALSE,-106.860718,56.014893,0.1,0.89,0.001,0.592781,500,500,,,8835,1,,0.05,,TRUE,FALSE,4,125,500,452,6,11,,0.008333,highresshot 500x452 filename=F:/RobotArm/RobotArm/Content/\step1-2\Result\Output.png ,,,,,,,,,,,,,,,,
Head,,,,,,,,,,FALSE,-118.117188,44.758301,0.1,0.89,0.001,0.369901,500,500,,,6026,1,,0.05,,TRUE,FALSE,4,125,500,452,6,11,,0.008333,highresshot 500x452 filename=F:/RobotArm/RobotArm/Content/\step1-2\Result\Output.png ,,,,,,,,,,,,,,,,
Head,,,,,,,,,,FALSE,-112.488953,84.15625,0.1,0.89,0.001,0.75,500,500,,,2597,371,,0.05,,TRUE,FALSE,4,125,500,452,6,18976,,0.008333,highresshot 500x452 filename=F:/RobotArm/RobotArm/Content/\step1-2\Result\Output.png ,,,,,,,,,,,,,,,,
Head,,,,,,,,,,TRUE,-90,-3,0.095757,0.89,0.001,0.509201,500,500,,,0,186,,0.05,,TRUE,FALSE,4,125,500,452,6,15362,,0.008333,F:/RobotArm/RobotArm/Content/\step1-2\Result\OutputRT.png,,,,,,,,,,,,,,,,
